hero,英[ˈhɪərəʊ]美[ˈhɪroʊ],"n.
heir,英[eə(r)]美[er],"n.
继承人; 后嗣，嗣子",http://res.iciba.com/resource/amp3/0/0/30/e5/30e530490668945dab06c8afb6476278.mp3,http://res.iciba.com/resource/amp3/1/0/30/e5/30e530490668945dab06c8afb6476278.mp3
subordinate,"英[səˈbɔːdɪnət , səˈbɔːdɪneɪt]美[səˈbɔːrdɪnət , səˈbɔːrdɪneɪt]","adj.
级别或职位较低的; 下级的; 次要的; 附属的
n.
部属; 部下，下级
vt.
使…居下位，使在次级; 使服从; 使从属",http://res.iciba.com/resource/amp3/oxford/0/1b/f9/1bf9609c2a312720cd85238c5f2164db.mp3,http://res.iciba.com/resource/amp3/1/0/42/5c/425c5140201a202aadc0de351f22321d.mp3
council,英[ˈkaʊnsl]美[ˈkaʊnsl],"n.
（政务）委员会，地方议会; 委员; 会议
adj.
（房屋或公寓）地方政府出租的",http://res.iciba.com/resource/amp3/oxford/0/dc/9b/dc9b77e82ba3fc80ad20dab2b6f4e0ca.mp3,http://res.iciba.com/resource/amp3/1/0/52/a1/52a1c95fd889c4a3b00f33472a845157.mp3
guest,英[ɡest]美[ɡest],"n.
客人; 旅客; 特邀嘉宾; [动]寄生虫
v.
做特邀嘉宾; 做客串; 做特约演员",http://res.iciba.com/resource/amp3/oxford/0/19/e7/19e7d27ca3311b429c09299198bfe162.mp3,http://res.iciba.com/resource/amp3/1/0/08/4e/084e0343a0486ff05530df6c705c8bb4.mp3
beloved,"英[bɪˈlʌvd , bɪˈlʌvɪd]美[bɪˈlʌvd , bɪˈlʌvɪd]","adj.
深爱的; 钟爱的
n.
爱人",http://res.iciba.com/resource/amp3/oxford/0/7e/22/7e2255b6cfd345b5eab23c48d6ce5efb.mp3,http://res.iciba.com/resource/amp3/1/0/bb/78/bb7887c1012eb32934823abd96a1068e.mp3
youngster,英[ˈjʌŋstə(r)]美[ˈjʌŋstər],"n.
年轻人; 少年; 儿童",http://res.iciba.com/resource/amp3/oxford/0/c1/f6/c1f635239a561a421fbe2de45f8f6c89.mp3,http://res.iciba.com/resource/amp3/1/0/25/7d/257d9fd40e79823b606989277d376430.mp3
surname,英[ˈsɜːneɪm]美[ˈsɜːrneɪm],"n.
姓，姓氏; 别名，绰号",http://res.iciba.com/resource/amp3/oxford/0/92/1f/921f8facd4b05647c14e4422493015b7.mp3,http://res.iciba.com/resource/amp3/1/0/e8/91/e8911889a7780cdaf79c3d6ae86834b2.mp3
husband,英[ˈhʌzbənd]美[ˈhʌzbənd],"n.
丈夫; 〈英〉管家; 〈古〉节俭的管理人; 船舶管理人
vt.
节俭地使用; 〈罕〉做…的丈夫",http://res.iciba.com/resource/amp3/oxford/0/6b/f0/6bf0c9788b98c7f7f6800edd097b51a4.mp3,http://res.iciba.com/resource/amp3/1/0/a2/d4/a2d4100de5a4c446ab1f52b1bf20cd93.mp3
separate,英[ˈsepəreɪt]美[ˈsepəreɪt],"v.
（使）分开，分离; 分割，划分; 相隔，隔开; 分居; 区分，分别
adj.
独立的，分开的; 不同的，不相关的",http://res.iciba.com/resource/amp3/0/0/e0/e1/e0e163572822006823fd6bed78bbfebd.mp3,http://res.iciba.com/resource/amp3/1/0/e0/e1/e0e163572822006823fd6bed78bbfebd.mp3
herald,英[ˈherəld]美[ˈherəld],"n.
使者，先驱，通报者; （旧时的）传令官
v.
传达，通报; 预告，预示…的到来; 欢呼",http://res.iciba.com/resource/amp3/oxford/0/73/08/73081a0c8365623171bfa7063bb581e6.mp3,http://res.iciba.com/resource/amp3/1/0/fd/76/fd76c03e0b8f7b38739d0eb9c2fbc226.mp3
committee,英[kəˈmɪti]美[kəˈmɪti],"n.
委员会",http://res.iciba.com/resource/amp3/oxford/0/98/85/9885e03c3243dc347ab1343251938d1b.mp3,http://res.iciba.com/resource/amp3/1/0/3d/21/3d21989715c462a6f2c2b9ef16d49f8b.mp3
niece,英[niːs]美[niːs],"n.
外甥女; 侄女",http://res.iciba.com/resource/amp3/oxford/0/95/76/9576590686d4fbfcbcc3a62da68e4c0d.mp3,http://res.iciba.com/resource/amp3/1/0/8e/36/8e36e100fe6cea870ddef373e85a6a8d.mp3
sibling,英[ˈsɪblɪŋ]美[ˈsɪblɪŋ],"n.
兄弟，姐妹; [生]同科，同属; [人]氏族成员",http://res.iciba.com/resource/amp3/oxford/0/41/b6/41b6c1b0b87fb6e30e366fb593c83aa0.mp3,http://res.iciba.com/resource/amp3/1/0/19/0d/190dca50d2a46b53a1960d0f993c7e4a.mp3
gender,英[ˈdʒendə(r)]美[ˈdʒendər],"n.
<语>性某些语言的（阳性、阴性和中性，不同的性有不同的词尾等）; 性别; 某些语言的（名词、代词和形容词）性的区分",http://res.iciba.com/resource/amp3/oxford/0/c2/71/c271537804713c3e813297cfef0e09c4.mp3,http://res.iciba.com/resource/amp3/1/0/cc/90/cc90f1913b83d255b95be0e0fea6d576.mp3
kiss,英[kɪs]美[kɪs],"vt.
接吻; 轻拂; 轻微碰撞
vi.
接吻; 轻触
n.
吻; 轻触; 小糖果; 蛋白甜饼，球形饼干",http://res.iciba.com/resource/amp3/oxford/0/a9/f1/a9f1ec16adc077769a3b65edd83653d6.mp3,http://res.iciba.com/resource/amp3/1/0/41/88/4188679c1d8a284ccc41a6b601869e05.mp3
sex,英[seks]美[seks],"n.
性别; 两性之一; 性，性特征; 性活动
vt.
辨识性别; 引起性欲; 吸引",http://res.iciba.com/resource/amp3/oxford/0/80/8b/808b02cccf679323f51675f41bf9ed6a.mp3,http://res.iciba.com/resource/amp3/1/0/3c/36/3c3662bcb661d6de679c636744c66b62.mp3
widow,英[ˈwɪdəʊ]美[ˈwɪdoʊ],"n.
寡妇，遗孀
v.
使丧偶",http://res.iciba.com/resource/amp3/0/0/c9/ad/c9ad31e5740747285dae5c168715d2de.mp3,http://res.iciba.com/resource/amp3/1/0/c9/ad/c9ad31e5740747285dae5c168715d2de.mp3
teenager,英[ˈtiːneɪdʒə(r)]美[ˈtiːneɪdʒər],"n.
青少年",http://res.iciba.com/resource/amp3/oxford/0/a5/66/a56634b13bf2d0ac979987a3aa2497e5.mp3,http://res.iciba.com/resource/amp3/1/0/c5/04/c5048531a64678a2c0dc616de6b3e624.mp3
accompany,英[əˈkʌmpəni]美[əˈkʌmpəni],"v.
陪同，陪伴; 伴随; 为…伴奏",http://res.iciba.com/resource/amp3/oxford/0/dd/5a/dd5aaa2188e7d616fcd4d82b40744652.mp3,http://res.iciba.com/resource/amp3/1/0/8f/e3/8fe3c4c25d511fbb31fcabeae0abb892.mp3
stranger,英[ˈstreɪndʒə(r)]美[ˈstreɪndʒər],"n.
陌生人; 新来者",http://res.iciba.com/resource/amp3/oxford/0/fc/24/fc24ebf61c5d3dd08b9e3a11839f8d99.mp3,http://res.iciba.com/resource/amp3/1/0/7f/bf/7fbf8a8b90bcbb2ba650cc8b0714b739.mp3
orphan,英[ˈɔːfn]美[ˈɔːrfn],"n.
孤儿
vt.
使成为孤儿",http://res.iciba.com/resource/amp3/0/0/5c/8a/5c8ad194b0f0302f5a8a2c3bf502dcb2.mp3,http://res.iciba.com/resource/amp3/1/0/5c/8a/5c8ad194b0f0302f5a8a2c3bf502dcb2.mp3
client,英[ˈklaɪənt]美[ˈklaɪənt],"n.
客户; 委托人; 〈计〉客户机",http://res.iciba.com/resource/amp3/oxford/0/fa/7c/fa7cb70c6015ac7f83ea3730a9e7d2b7.mp3,http://res.iciba.com/resource/amp3/1/0/62/60/62608e08adc29a8d6dbc9754e659f125.mp3
affection,英[əˈfekʃn]美[əˈfekʃn],"n.
喜爱，钟爱; 爱慕",http://res.iciba.com/resource/amp3/oxford/0/a8/59/a8592abf14065c8948425c75a58d84ad.mp3,http://res.iciba.com/resource/amp3/1/0/29/b0/29b068a24120b71ea06f582c547816ec.mp3
housewife,英[ˈhaʊswaɪf]美[ˈhaʊswaɪf],"n.
家庭主妇; 家庭妇女",http://res.iciba.com/resource/amp3/oxford/0/9e/b5/9eb56a791c4bc47fdb5bc72eb9a267ed.mp3,http://res.iciba.com/resource/amp3/1/0/6d/7b/6d7bd91a7c966555b0ba556528c12042.mp3
commuter,英[kəˈmjuːtə(r)]美[kəˈmjuːtər],"n.
（远距离）上下班往返的人",http://res.iciba.com/resource/amp3/oxford/0/e4/5d/e45db40f4d6dfe0f68f67bcd3a50c6a6.mp3,http://res.iciba.com/resource/amp3/1/0/29/ea/29eaea517990af25e66b82f0fe5bb93a.mp3
generation,英[ˌdʒenəˈreɪʃn]美[ˌdʒenəˈreɪʃn],"n.
一代人; 一代; 一批; 产生
adj.
第…代的",http://res.iciba.com/resource/amp3/oxford/0/a6/b3/a6b3e7828baf99ae2aa547209d9b79d0.mp3,http://res.iciba.com/resource/amp3/1/0/9c/b9/9cb9ce5bd9e807867d42a740c9633fc7.mp3
coward,英[ˈkaʊəd]美[ˈkaʊərd],"n.
胆小鬼，懦夫",http://res.iciba.com/resource/amp3/oxford/0/fc/ec/fcec2ce9b9007adf7d563c2149537207.mp3,http://res.iciba.com/resource/amp3/1/0/9b/2e/9b2eb5bf255726fd3e3c0561e10c258f.mp3
engagement,英[ɪnˈɡeɪdʒmənt]美[ɪnˈɡeɪdʒmənt],"n.
订婚（期）; 约会; 交战",http://res.iciba.com/resource/amp3/oxford/0/a0/7f/a07f52990611ca95becf751d39b5a921.mp3,http://res.iciba.com/resource/amp3/1/0/68/05/6805db9aa8d4796fdccedadc356c77b3.mp3
host,英[həʊst]美[hoʊst],"n.
主人; 东道主; 节目主持人; 主机; 寄主; 大量; 祭品; 圣体
v.
作为主人组织; 主办活动; 主持; 存储网站",http://res.iciba.com/resource/amp3/0/0/67/b3/67b3dba8bc6778101892eb77249db32e.mp3,http://res.iciba.com/resource/amp3/1/0/67/b3/67b3dba8bc6778101892eb77249db32e.mp3
boss,英[bɒs]美[bɔːs],"n.
老板，领导
v.
对…指手画脚
adj.
〈俚〉很好的",http://res.iciba.com/resource/amp3/0/0/ce/b8/ceb8447cc4ab78d2ec34cd9f11e4bed2.mp3,http://res.iciba.com/resource/amp3/1/0/ce/b8/ceb8447cc4ab78d2ec34cd9f11e4bed2.mp3
commander,英[kəˈmɑːndə(r)]美[kəˈmændər],"n.
指挥官; 海军中校",http://res.iciba.com/resource/amp3/oxford/0/ba/87/ba87c1c0adaaf235cb246f32472725c7.mp3,http://res.iciba.com/resource/amp3/1/0/f7/ac/f7ac7de22a58761c294fe6f476867174.mp3
hostage,英[ˈhɒstɪdʒ]美[ˈhɑːstɪdʒ],"n.
人质; 抵押品",http://res.iciba.com/resource/amp3/oxford/0/b5/ea/b5ea5fcccebe7a0d67c4b7663d20a8ec.mp3,http://res.iciba.com/resource/amp3/1/0/8d/60/8d60747f99578e8c223510cc6df6ff7b.mp3
single,英[ˈsɪŋɡl]美[ˈsɪŋɡl],"adj.
单一的; 未婚的; 单程的
n.
单程票; 单人间; 单身者
v.
选出",http://res.iciba.com/resource/amp3/oxford/0/2d/3c/2d3c85952bb68aa12da79aed1f2a2a3f.mp3,http://res.iciba.com/resource/amp3/1/0/dd/5c/dd5c07036f2975ff4bce568b6511d3bc.mp3
comrade,英[ˈkɒmreɪd]美[ˈkɑmræd],"n.
（尤指共患难的）朋友; 战友，同志",http://res.iciba.com/resource/amp3/0/0/54/56/5456494df00f43b1a2c4239250bc8bcb.mp3,http://res.iciba.com/resource/amp3/1/0/54/56/5456494df00f43b1a2c4239250bc8bcb.mp3
counsellor,"英[ˈkaʊnsələ(r)]美[ˈkaʊnsəlɚ, -slɚ]","n.
顾问，参事; 辅导员; 法律顾问，律师; （儿童夏令营等中的）领队",http://res.iciba.com/resource/amp3/oxford/0/a0/b0/a0b0f96aaf1575fdeb214fc7e3b50d9d.mp3,http://res.iciba.com/resource/amp3/1/0/03/b8/03b8462409f387fad11237e39025e1e3.mp3
heroine,英[ˈherəʊɪn]美[ˈheroʊɪn],"n.
女主角; 女英雄; 女偶像",http://res.iciba.com/resource/amp3/oxford/0/d5/94/d594c230a1002e303ee89a7b4a30ced3.mp3,http://res.iciba.com/resource/amp3/1/0/97/6c/976c3125259ade0f1d5873180d7811b8.mp3
mistress,英[ˈmɪstrəs]美[ˈmɪstrəs],"n.
主妇，女主人; 霸主，女统治者; 情妇; <英>女教师",http://res.iciba.com/resource/amp3/oxford/0/5c/a3/5ca3d50f09e1b9d968fc8919dfa1e021.mp3,http://res.iciba.com/resource/amp3/1/0/1f/21/1f216a224547d833dbba350ab8cf507c.mp3
specialist,英[ˈspeʃəlɪst]美[ˈspeʃəlɪst],"n.
专家; 专科医生",http://res.iciba.com/resource/amp3/oxford/0/3d/66/3d66d8c03d4559c31706c78f1c140653.mp3,http://res.iciba.com/resource/amp3/1/0/d9/4a/d94a1402cc48a9a286b71734e2e5b573.mp3
haircut,英[ˈheəkʌt]美[ˈherkʌt],"n.
理发; 发型; 发式",http://res.iciba.com/resource/amp3/0/0/8c/64/8c644a8a0a0cb9aea630f851a1db74fd.mp3,http://res.iciba.com/resource/amp3/1/0/8c/64/8c644a8a0a0cb9aea630f851a1db74fd.mp3
groom,"英[gru:m]美[ɡrum, ɡrʊm]","vt.
使整洁; 使（动物）清洁; 准备
n.
新郎; 马夫; 王室侍从官; 〈古〉男仆
vi.
打扮",http://res.iciba.com/resource/amp3/oxford/0/8f/69/8f69e61f8e117c90ca32a86a9c71ce2a.mp3,http://res.iciba.com/resource/amp3/1/0/d7/0b/d70bdfbefdabf0ea991cda211f667069.mp3
apprentice,英[əˈprentɪs]美[əˈprentɪs],"n.
学徒，徒弟
v.
使当…的学徒",http://res.iciba.com/resource/amp3/oxford/0/38/11/381129b152fa22413e00a2a6a2c4c5be.mp3,http://res.iciba.com/resource/amp3/1/0/c1/1c/c11c2b13d63a1fe4766e08b8616e95e8.mp3
beggar,英[ˈbeɡə(r)]美[ˈbeɡər],"n.
乞丐
v.
使贫穷",http://res.iciba.com/resource/amp3/oxford/0/db/4c/db4c96dc7d262e0aa47c9d7a5fd16130.mp3,http://res.iciba.com/resource/amp3/1/0/48/2d/482d5bc9f48dd026488689aa98b8a529.mp3
juvenile,英[ˈdʒuːvənaɪl]美[ˈdʒuːvənl],"adj.
少年的; 幼稚的，年少无知的; 幼稚的
n.
青少年; 扮演少年角色的演员; 少年读物; 羽毛未丰的鸟，雏鸟",http://res.iciba.com/resource/amp3/oxford/0/3e/2d/3e2d9ab44d22c27de17c4e6f0c9d757a.mp3,http://res.iciba.com/resource/amp3/1/0/cc/46/cc468714d352a097fb04c4dd2c425524.mp3
folk,英[fəʊk]美[foʊk],"n.
人们; 亲人; 大伙儿; 民间音乐
adj.
民俗的; 大众的; 普通百姓的",http://res.iciba.com/resource/amp3/0/0/ea/67/ea678a9205735898d39982a6854e4be0.mp3,http://res.iciba.com/resource/amp3/1/0/ea/67/ea678a9205735898d39982a6854e4be0.mp3
couple,英[ˈkʌpl]美[ˈkʌpl],"n.
两个; 夫妻; 一对儿; 几个
v.
加上; 结合",http://res.iciba.com/resource/amp3/oxford/0/ee/e6/eee612af7e05a4c5a5793cf1a8efd49e.mp3,http://res.iciba.com/resource/amp3/1/0/74/1f/741f4475f89448fa6e73828868fa5477.mp3
individual,英[ˌɪndɪˈvɪdʒuəl]美[ˌɪndɪˈvɪdʒuəl],"adj.
单独的; 个人的; 独特的
n.
个人; 某种类型的人",http://res.iciba.com/resource/amp3/oxford/0/7e/42/7e428ddb8ebea180b9dfd1d61d562179.mp3,http://res.iciba.com/resource/amp3/1/0/23/b7/23b79ae0fc0f07a3669598dd23c694cc.mp3
spcuse, , ,,
delegate,"英[ˈdelɪɡət , ˈdelɪɡeɪt]美[ˈdelɪɡət , ˈdelɪɡeɪt]","n.
（会议）代表
v.
授（权），委托; 委派（做）",http://res.iciba.com/resource/amp3/oxford/0/2e/d4/2ed4d58f15291db0b296d9625b28ceb4.mp3,http://res.iciba.com/resource/amp3/1/0/7f/66/7f662005788ab434b371fbb0efc6d45f.mp3
miss,英[mɪs]美[mɪs],"n.
女士，小姐; 未击中
v.
未击中; 未察觉; 不理解; 错过; 怀念; 发觉丢失; 避开",http://res.iciba.com/resource/amp3/oxford/0/8c/10/8c10932ab2313ddb72014181fba9fc08.mp3,http://res.iciba.com/resource/amp3/1/0/de/13/de13fc4490fbd29a732bf77eb7476650.mp3
mate,英[meɪt]美[meɪt],"n.
（工人间的）伙伴，同事，老兄，老弟〔工人，水手间的亲密称呼〕; 配偶〔男女任何一方〕，动物之偶（尤指鸟类），（一对中的）一只，配对物; [医学]（军医等的）助手; [航海]（商船的）大副，驾驶员
vt.& vi.
（使）成为配偶; （使）交配; （一对动物或鸟）交配; 交尾(~ with sth)",http://res.iciba.com/resource/amp3/oxford/0/84/00/8400935f2b56bd52498476f79d7dc881.mp3,http://res.iciba.com/resource/amp3/1/0/7c/13/7c13aea47d6e6ddefd62d2c00653b2a4.mp3
gang,英[ɡæŋ]美[ɡæŋ],"n.
帮派，团体; （盗贼等的）一帮; （工具，机械等的）一套; 〈美俚〉棒球队",http://res.iciba.com/resource/amp3/oxford/0/e4/2c/e42c45bd1a7e2194e39b7f191e04f6c6.mp3,http://res.iciba.com/resource/amp3/1/0/16/ca/16ca93df9965e5296337cd88c52f1a2c.mp3
grandfather,英[ˈɡrænfɑːðə(r)]美[ˈɡrænfɑːðər],"n.
（外）祖父; 始祖",http://res.iciba.com/resource/amp3/oxford/0/4b/12/4b1298b7bac99bbca31a209dd083d68f.mp3,http://res.iciba.com/resource/amp3/1/0/f3/08/f308b616329f9b1aa7437e48e40f7bed.mp3
attorney,英[əˈtɜːni]美[əˈtɜːrni],"n.
律师; 代理人",http://res.iciba.com/resource/amp3/0/0/d9/1d/d91ddf1d5c2616a59491f5247f68e5b0.mp3,http://res.iciba.com/resource/amp3/1/0/d9/1d/d91ddf1d5c2616a59491f5247f68e5b0.mp3
honeymoon,英[ˈhʌnimu:n]美[ˈhʌniˌmun],"n.
蜜月; 蜜月期; 蜜月旅行; 短暂的和谐时期
vi.
度蜜月",http://res.iciba.com/resource/amp3/oxford/0/ee/1c/ee1c1010a8891494155bb562aee296cf.mp3,http://res.iciba.com/resource/amp3/1/0/96/73/9673c0d22096dc8d2d640956462ce009.mp3
successor,英[səkˈsesə(r)]美[səkˈsesər],"n.
接替的人或事物; 继承人，继任者",http://res.iciba.com/resource/amp3/oxford/0/3a/6d/3a6d0b0ce27a7e264911ec200e79db3a.mp3,http://res.iciba.com/resource/amp3/1/0/c0/d4/c0d486dd645e1a633aea166f9ad06c95.mp3
